========================================================
Phase: 1
========================================================
--------------------------------------------------------
Variable: T
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
0.00000000E+00 1.06738378E-01 1.00000000E+00
--------------------------------------------------------
Variable: Qe
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
-6.00000000E-01 -3.63609895E-01 3.00000000E-01
-2.00000000E-01 -1.05825834E-03 2.00000000E-01
7.00000000E-01 8.86645272E-01 9.00000000E-01
-5.00000000E-02 8.90383461E-04 5.00000000E-02
-5.00000000E-01 2.54604779E-01 5.00000000E-01
-5.00000000E-02 9.80992783E-04 5.00000000E-02
-6.98132000E-01 0.00000000E+00 6.98132000E-01
-2.62000000E-01 0.00000000E+00 5.24000000E-01
-6.63225000E-01 0.00000000E+00 6.63225000E-01
-8.00000000E-01 1.38511104E-03 8.00000000E-01
-1.30000000E+00 -4.13290239E-01 1.00000000E+00
-5.23599000E-01 1.83445397E-04 5.23599000E-01
-1.72072000E+00 -1.59956087E-01 5.24821000E-01
-1.74533000E-01 9.71945259E-04 1.22173000E+00
0.00000000E+00 4.69555443E-01 2.38569000E+00
-8.00000000E-01 9.59000889E-04 8.00000000E-01
-1.30000000E+00 -7.32905384E-02 1.00000000E+00
-5.23599000E-01 -1.22703097E-04 5.23599000E-01
-1.72072000E+00 -9.02980296E-01 5.24821000E-01
-1.22173000E+00 8.82337984E-04 1.74533000E-01
0.00000000E+00 7.22010133E-01 2.38569000E+00
*************
Node: 2 
*************
          lb           xc           ub
-6.00000000E-01 -3.60933401E-01 3.00000000E-01
-2.00000000E-01 -1.04846212E-03 2.00000000E-01
7.00000000E-01 8.86989284E-01 9.00000000E-01
-5.00000000E-02 8.85380521E-04 5.00000000E-02
-5.00000000E-01 2.57169424E-01 5.00000000E-01
-5.00000000E-02 9.46318240E-04 5.00000000E-02
-6.98132000E-01 -2.20140098E-18 6.98132000E-01
-2.62000000E-01 4.08185716E-20 5.24000000E-01
-6.63225000E-01 8.78572515E-19 6.63225000E-01
-8.00000000E-01 1.37133974E-03 8.00000000E-01
-1.30000000E+00 -4.10004111E-01 1.00000000E+00
-5.23599000E-01 1.81471055E-04 5.23599000E-01
-1.72072000E+00 -1.64430519E-01 5.24821000E-01
-1.74533000E-01 1.00770911E-03 1.22173000E+00
0.00000000E+00 4.77767928E-01 2.38569000E+00
-8.00000000E-01 9.44746235E-04 8.00000000E-01
-1.30000000E+00 -7.76179763E-02 1.00000000E+00
-5.23599000E-01 -1.22942281E-04 5.23599000E-01
-1.72072000E+00 -9.03426451E-01 5.24821000E-01
-1.22173000E+00 9.06355114E-04 1.74533000E-01
0.00000000E+00 7.24219089E-01 2.38569000E+00
*************
Node: 3 
*************
          lb           xc           ub
-6.00000000E-01 -3.58259075E-01 3.00000000E-01
-2.00000000E-01 -1.04010672E-03 2.00000000E-01
7.00000000E-01 8.87353838E-01 9.00000000E-01
-5.00000000E-02 8.88442667E-04 5.00000000E-02
-5.00000000E-01 2.59570365E-01 5.00000000E-01
-5.00000000E-02 8.65182639E-04 5.00000000E-02
-6.98132000E-01 -6.60743198E-18 6.98132000E-01
-2.62000000E-01 -1.39052917E-18 5.24000000E-01
-6.63225000E-01 -3.41039623E-19 6.63225000E-01
-8.00000000E-01 1.35585109E-03 8.00000000E-01
-1.30000000E+00 -4.06416953E-01 1.00000000E+00
-5.23599000E-01 1.73697227E-04 5.23599000E-01
-1.72072000E+00 -1.68807365E-01 5.24821000E-01
-1.74533000E-01 1.08826944E-03 1.22173000E+00
0.00000000E+00 4.86044015E-01 2.38569000E+00
-8.00000000E-01 9.28831173E-04 8.00000000E-01
-1.30000000E+00 -8.18151702E-02 1.00000000E+00
-5.23599000E-01 -1.29012112E-04 5.23599000E-01
-1.72072000E+00 -9.03532205E-01 5.24821000E-01
-1.22173000E+00 9.75218841E-04 1.74533000E-01
0.00000000E+00 7.26121118E-01 2.38569000E+00
*************
Node: 4 
*************
          lb           xc           ub
-6.00000000E-01 -3.55585744E-01 3.00000000E-01
-2.00000000E-01 -1.03276730E-03 2.00000000E-01
7.00000000E-01 8.87728327E-01 9.00000000E-01
-5.00000000E-02 8.96204907E-04 5.00000000E-02
-5.00000000E-01 2.61881101E-01 5.00000000E-01
-5.00000000E-02 7.58798018E-04 5.00000000E-02
-6.98132000E-01 -1.09626106E-17 6.98132000E-01
-2.62000000E-01 4.86675462E-18 5.24000000E-01
-6.63225000E-01 -8.32597034E-19 6.63225000E-01
-8.00000000E-01 1.33914657E-03 8.00000000E-01
-1.30000000E+00 -4.02665854E-01 1.00000000E+00
-5.23599000E-01 1.62766478E-04 5.23599000E-01
-1.72072000E+00 -1.73152134E-01 5.24821000E-01
-1.74533000E-01 1.19304428E-03 1.22173000E+00
0.00000000E+00 4.94392685E-01 2.38569000E+00
-8.00000000E-01 9.11729588E-04 8.00000000E-01
